Time,Heart Rate
00:34:27,63
00:34:32,62
00:34:37,63
00:34:52,62
00:35:02,63
00:35:07,62
00:35:12,61
00:35:22,62
00:35:27,61
00:35:37,63
00:35:42,64
00:35:47,63
00:36:02,64
00:36:07,63
00:36:22,64
00:36:37,64
00:36:42,65
00:36:47,65
00:36:52,64
00:36:57,62
00:37:02,59
00:37:12,61
00:37:27,61
00:37:32,65
00:37:37,67
00:37:42,66
00:37:47,65
00:37:52,66
00:37:57,68
00:38:02,66
00:38:07,56
00:38:12,54
00:38:22,59
00:38:27,61
00:38:32,62
00:38:37,63
00:38:47,62
00:38:52,61
00:38:57,62
00:39:02,62
00:39:12,63
00:39:17,64
00:39:22,67
00:39:27,70
00:39:32,69
00:39:37,68
00:39:42,65
00:39:47,62
00:39:52,60
00:39:57,58
00:40:02,55
00:40:07,54
00:40:12,53
00:40:22,56
00:40:27,55
00:40:32,56
00:40:37,57
00:40:52,56
00:40:57,55
00:41:02,54
00:41:07,55
00:41:12,61
00:41:17,66
00:41:22,65
00:41:27,60
00:41:32,58
00:41:37,58
00:41:42,57
00:41:47,55
00:41:52,57
00:41:57,56
00:42:02,58
00:42:07,61
00:42:12,59
00:42:17,57
00:42:27,53
00:42:32,51
00:42:37,54
00:42:42,57
00:42:47,58
00:42:52,60
00:43:07,61
00:43:12,60
00:43:17,59
00:43:22,57
00:43:32,58
00:43:37,57
00:43:42,56
00:43:47,57
00:43:57,60
00:44:02,61
00:44:07,62
00:44:17,62
00:44:27,71
00:44:32,71
00:44:47,71
00:44:52,71
00:45:02,69
00:45:07,62
00:45:12,58
00:45:17,57
00:45:22,56
00:45:27,57
00:45:32,58
00:45:42,59
00:45:52,60
00:45:57,59
00:46:07,56
00:46:12,56
00:46:17,55
00:46:27,57
00:46:37,59
00:46:47,58
00:46:52,56
00:47:02,54
00:47:07,54
00:47:12,61
00:47:17,62
00:47:22,61
00:47:27,57
00:47:32,56
00:47:37,55
00:47:42,57
00:47:57,58
00:48:02,59
00:48:11,59
00:48:16,58
00:48:31,57
00:48:36,55
00:48:41,56
00:48:46,58
00:48:51,61
00:48:56,58
00:49:01,55
00:49:06,53
00:49:11,54
00:49:21,55
00:49:26,55
00:49:36,56
00:49:41,58
00:49:51,54
00:49:56,52
00:50:01,53
00:50:06,55
00:50:11,56
00:50:16,57
00:50:21,59
00:50:26,58
00:50:31,56
00:50:36,55
00:50:41,54
00:50:46,52
00:50:51,52
00:51:06,55
00:51:11,56
00:51:16,59
00:51:21,61
00:51:31,59
00:51:41,57
00:51:46,56
00:51:51,57
00:52:01,55
00:52:06,54
00:52:11,52
00:52:16,51
00:52:21,50
00:52:36,52
00:52:41,54
00:52:46,56
00:52:56,57
00:53:11,57
00:53:16,56
00:53:26,55
00:53:31,56
00:53:36,56
00:53:41,54
00:53:46,51
00:53:51,50
00:53:56,50
00:54:01,53
00:54:06,59
00:54:11,58
00:54:16,54
00:54:21,51
00:54:36,51
00:54:46,52
00:54:51,54
00:54:56,56
00:55:01,57
00:55:06,56
00:55:16,58
00:55:21,61
00:55:26,61
00:55:31,58
00:55:36,52
00:55:41,51
00:55:56,52
00:56:01,51
00:56:11,50
00:56:16,51
00:56:21,54
00:56:31,55
00:56:41,54
00:56:46,55
00:56:56,56
00:57:06,57
00:57:11,57
00:57:16,58
00:57:26,57
00:57:31,56
00:57:36,57
00:57:51,56
00:57:56,54
00:58:01,52
00:58:06,51
00:58:16,53
00:58:21,56
00:58:26,57
00:58:31,58
00:58:36,59
00:58:41,58
00:58:56,58
00:59:11,58
00:59:21,59
00:59:26,58
00:59:31,57
00:59:46,57
00:59:56,56
01:00:06,55
01:00:21,55
01:00:31,56
01:00:36,55
01:00:41,53
01:00:46,52
01:00:51,53
01:00:56,55
01:01:06,56
01:01:11,57
01:01:26,57
01:01:41,57
01:01:46,58
01:01:51,59
01:01:56,60
01:02:01,59
01:02:06,57
01:02:11,56
01:02:26,57
01:02:36,56
01:02:46,57
01:02:51,56
01:02:56,57
01:03:06,56
01:03:21,56
01:03:26,57
01:03:36,56
01:03:51,58
01:03:56,57
01:04:01,56
01:04:06,58
01:04:21,59
01:04:26,58
01:04:31,57
01:04:46,57
01:04:56,58
01:05:11,56
01:05:16,53
01:05:21,54
01:05:26,56
01:05:36,57
01:05:46,58
01:06:01,59
01:06:06,58
01:06:21,59
01:06:26,58
01:06:41,58
01:06:46,57
01:07:01,58
01:07:16,57
01:07:26,58
01:07:41,58
01:07:46,59
01:07:51,58
01:08:01,57
01:08:16,56
01:08:21,55
01:08:26,57
01:08:41,58
01:08:46,59
01:08:51,58
01:08:53,52
01:08:56,56
01:08:58,54
01:09:01,57
01:09:03,56
01:09:06,55
01:09:08,57
01:09:13,58
01:09:23,59
01:09:28,60
01:09:43,59
01:09:53,61
01:09:58,63
01:10:03,67
01:10:13,64
01:10:18,61
01:10:23,58
01:10:28,57
01:10:33,59
01:10:38,60
01:10:53,64
01:11:08,65
01:11:13,71
01:11:23,70
01:11:28,68
01:11:33,66
01:11:38,64
01:11:43,58
01:11:48,53
01:11:53,52
01:11:58,53
01:12:03,54
01:12:08,53
01:12:18,54
01:12:23,55
01:12:28,53
01:12:33,52
01:12:38,51
01:12:43,50
01:12:48,51
01:13:03,50
01:13:08,51
01:13:18,52
01:13:23,50
01:13:38,50
01:13:48,51
01:14:03,54
01:14:08,56
01:14:13,55
01:14:18,52
01:14:23,51
01:14:33,50
01:14:43,52
01:14:48,51
01:14:58,52
01:15:03,51
01:15:08,50
01:15:15,50
01:15:30,49
01:15:35,50
01:15:50,50
01:16:05,50
01:16:20,49
01:16:35,49
01:16:40,50
01:16:55,51
01:17:05,50
01:17:20,49
01:17:25,50
01:17:30,51
01:17:45,51
01:17:50,50
01:17:55,48
01:18:05,49
01:18:20,49
01:18:25,50
01:18:40,50
01:18:50,50
01:19:05,50
01:19:15,48
01:19:30,48
01:19:39,49
01:19:44,50
01:19:59,50
01:20:14,49
01:20:29,49
01:20:44,49
01:20:54,50
01:20:59,49
01:21:14,49
01:21:24,48
01:21:39,48
01:21:49,47
01:21:54,48
01:21:59,49
01:22:04,48
01:22:19,48
01:22:24,47
01:22:39,48
01:22:44,49
01:22:54,50
01:23:09,49
01:23:24,49
01:23:39,49
01:23:54,49
01:24:04,48
01:24:19,49
01:24:34,49
01:24:57,49
01:25:02,50
01:25:12,49
01:25:17,48
01:25:22,47
01:25:27,46
01:25:37,47
01:25:42,48
01:25:57,48
01:26:07,49
01:26:22,49
01:26:37,49
01:26:52,50
01:27:07,50
01:27:12,49
01:27:27,49
01:27:32,48
01:27:47,49
01:28:02,48
01:28:07,47
01:28:17,48
01:28:32,49
01:28:47,49
01:29:02,49
01:29:07,50
01:29:17,49
01:29:27,48
01:29:32,49
01:29:42,48
01:29:47,49
01:30:02,49
01:30:12,50
01:30:22,49
01:30:27,48
01:30:42,48
01:30:47,49
01:31:02,49
01:31:17,50
01:31:32,50
01:31:37,49
01:31:52,49
01:32:07,49
01:32:12,50
01:32:27,50
01:32:42,50
01:32:57,50
01:33:07,49
01:33:22,49
01:33:27,50
01:33:32,49
01:33:47,49
01:34:02,49
01:34:17,49
01:34:22,50
01:34:27,50
01:34:42,49
01:34:52,50
01:34:57,49
01:35:12,50
01:35:27,50
01:35:32,52
01:35:47,51
01:36:02,51
01:36:07,50
01:36:12,53
01:36:17,54
01:36:22,55
01:36:37,63
01:36:42,65
01:36:47,64
01:36:57,65
01:37:07,61
01:37:12,59
01:37:17,56
01:37:22,54
01:37:27,52
01:37:37,51
01:37:47,53
01:37:52,54
01:38:07,52
01:38:12,52
01:38:17,51
01:38:27,50
01:38:32,51
01:38:47,51
01:38:52,50
01:38:57,50
01:39:06,50
01:39:11,51
01:39:12,50
01:39:21,50
01:39:22,49
01:39:27,50
01:39:36,50
01:39:41,51
01:39:46,50
01:40:01,52
01:40:06,53
01:40:11,54
01:40:21,53
01:40:26,51
01:40:41,51
01:40:46,52
01:40:56,51
01:41:06,54
01:41:11,55
01:41:21,52
01:41:26,51
01:41:31,50
01:41:46,50
01:41:51,51
01:42:01,51
01:42:06,52
01:42:21,55
01:42:26,59
01:42:36,57
01:42:41,54
01:42:46,54
01:42:51,55
01:43:01,53
01:43:06,51
01:43:16,50
01:43:21,51
01:43:26,50
01:43:41,50
01:43:46,49
01:44:01,50
01:44:16,50
01:44:31,50
01:44:36,49
01:44:46,50
01:45:01,49
01:45:06,50
01:45:21,50
01:45:36,50
01:45:51,50
01:46:06,50
01:46:11,50
01:46:16,51
01:46:21,50
01:46:31,50
01:46:46,50
01:46:51,51
01:47:06,51
01:47:11,50
01:47:26,51
01:47:31,52
01:47:41,51
01:47:56,50
01:48:01,49
01:48:16,50
01:50:45,60
01:51:00,60
01:51:05,58
01:51:10,57
01:51:15,58
01:51:25,59
01:51:30,73
01:51:35,80
01:51:40,82
01:51:45,81
01:51:50,79
01:51:55,77
01:52:00,74
01:52:05,71
01:52:10,67
01:52:15,62
01:52:20,57
01:52:25,56
01:52:30,55
01:52:35,54
01:52:40,53
01:52:45,53
01:52:50,54
01:52:55,53
01:53:05,53
01:53:15,54
01:53:20,55
01:53:30,56
01:53:35,57
01:53:40,56
01:53:50,57
01:53:55,58
01:54:00,61
01:54:05,62
01:54:10,57
01:54:25,57
01:54:35,57
01:54:45,61
01:54:50,59
01:54:55,57
01:55:00,55
01:55:05,53
01:55:10,52
01:55:15,50
01:55:20,49
01:55:30,50
01:55:35,57
01:55:40,64
01:55:45,62
01:55:50,59
01:55:55,57
01:56:10,59
01:56:20,60
01:56:25,61
01:56:30,60
01:56:35,59
01:56:40,58
01:56:45,56
01:56:50,55
01:56:55,53
01:57:00,52
01:57:05,53
01:57:10,54
01:57:15,53
01:57:30,53
01:57:45,57
01:57:50,58
01:57:55,57
01:58:00,56
01:58:05,55
01:58:15,56
01:58:20,58
01:58:25,60
01:58:30,59
01:58:35,56
01:58:45,57
01:59:00,56
01:59:15,57
01:59:25,58
01:59:30,59
01:59:35,58
01:59:40,55
01:59:50,56
01:59:55,57
02:00:00,59
02:00:05,60
02:00:10,59
02:00:20,60
02:00:25,60
02:00:40,60
02:00:45,58
02:00:50,55
02:00:55,54
02:01:00,53
02:01:05,51
02:01:10,52
02:01:20,51
02:01:30,51
02:01:35,52
02:01:40,54
02:01:45,59
02:01:50,63
02:02:00,60
02:02:05,58
02:02:10,57
02:02:15,56
02:02:20,57
02:02:25,58
02:02:30,60
02:02:35,61
02:02:45,60
02:02:50,57
02:03:05,57
02:03:10,56
02:03:15,55
02:03:20,57
02:03:35,56
02:03:40,57
02:03:45,58
02:03:50,57
02:03:55,56
02:04:00,58
02:04:05,60
02:04:15,63
02:04:20,62
02:04:25,57
02:04:30,53
02:04:35,52
02:04:40,50
02:04:45,49
02:05:00,52
02:05:05,55
02:05:10,58
02:05:15,58
02:05:20,56
02:05:35,55
02:05:40,54
02:05:55,53
02:06:00,51
02:06:10,50
02:06:15,51
02:06:30,51
02:06:40,52
02:06:45,53
02:06:50,52
02:06:55,51
02:07:00,52
02:07:10,53
02:07:15,59
02:07:20,62
02:07:25,61
02:07:35,62
02:07:45,61
02:07:50,60
02:07:55,58
02:08:05,57
02:08:15,58
02:08:20,60
02:08:25,61
02:08:35,62
02:08:45,63
02:08:50,63
02:08:55,62
02:09:05,61
02:09:10,64
02:09:15,65
02:09:25,63
02:09:40,63
02:09:55,63
02:10:00,58
02:10:05,57
02:10:10,58
02:10:20,56
02:10:25,55
02:10:30,53
02:10:35,52
02:10:40,51
02:10:50,53
02:10:55,56
02:11:00,59
02:11:05,61
02:11:20,61
02:11:30,59
02:11:35,57
02:11:40,56
02:11:45,57
02:11:53,56
02:11:58,58
02:12:03,59
02:12:13,59
02:12:23,56
02:12:28,52
02:12:33,50
02:12:38,49
02:12:43,48
02:12:58,52
02:13:03,54
02:13:08,54
02:13:13,55
02:13:28,56
02:13:43,57
02:13:58,57
02:14:03,59
02:14:08,58
02:14:18,58
02:14:23,59
02:14:33,60
02:14:38,61
02:14:43,70
02:14:48,77
02:14:58,76
02:15:03,73
02:15:08,70
02:15:13,68
02:15:18,67
02:15:28,66
02:15:33,65
02:15:38,62
02:15:43,58
02:15:48,58
02:15:53,59
02:15:58,62
02:16:03,59
02:16:08,57
02:16:13,55
02:16:18,53
02:16:23,52
02:16:28,52
02:16:33,52
02:16:38,51
02:16:43,52
02:16:48,53
02:16:58,54
02:17:08,53
02:17:23,53
02:17:28,56
02:17:43,56
02:17:50,57
02:17:55,62
02:18:00,63
02:18:05,59
02:18:10,56
02:18:15,55
02:18:25,56
02:18:35,53
02:18:40,51
02:18:45,51
02:19:00,49
02:19:05,50
02:19:10,51
02:19:15,52
02:19:20,59
02:19:25,56
02:19:30,54
02:19:35,52
02:19:40,51
02:19:45,49
02:19:50,48
02:20:00,54
02:20:05,53
02:20:15,56
02:20:20,55
02:20:25,55
02:20:40,55
02:20:44,56
02:20:54,62
02:21:04,62
02:21:09,60
02:21:14,56
02:21:19,54
02:21:24,53
02:21:29,49
02:21:34,48
02:21:49,49
02:21:54,52
02:21:59,54
02:22:04,54
02:22:09,56
02:22:14,52
02:22:19,48
02:22:24,47
02:22:34,46
02:22:49,50
02:22:54,56
02:22:59,55
02:23:04,54
02:23:09,52
02:23:14,50
02:23:19,51
02:23:24,54
02:23:29,53
02:23:34,53
02:23:44,54
02:23:49,52
02:23:54,51
02:23:59,50
02:24:04,49
02:24:09,48
02:24:14,49
02:24:24,48
02:24:29,47
02:24:39,49
02:24:54,49
02:24:59,64
02:25:04,69
02:25:19,69
02:25:24,66
02:25:29,64
02:25:34,59
02:25:39,54
02:25:44,53
02:25:49,52
02:25:54,50
02:25:57,59
02:26:02,57
02:26:04,51
02:26:07,55
02:26:12,53
02:26:14,51
02:26:17,51
02:26:19,57
02:26:22,50
02:26:27,51
02:26:32,58
02:26:37,58
02:26:42,55
02:26:47,54
02:26:52,48
02:26:57,46
02:27:07,45
02:27:17,48
02:27:22,49
02:27:27,50
02:27:32,55
02:27:37,59
02:27:42,58
02:27:47,56
02:27:52,53
02:27:57,52
02:28:02,50
02:28:07,48
02:28:12,46
02:28:17,45
02:28:22,45
02:28:32,46
02:28:37,48
02:28:47,47
02:28:52,46
02:29:02,45
02:29:07,44
02:29:17,45
02:29:22,48
02:29:27,50
02:29:32,51
02:29:37,52
02:29:42,51
02:29:47,50
02:29:52,49
02:29:57,48
02:30:02,47
02:30:07,46
02:30:22,45
02:30:27,44
02:30:32,43
02:30:42,44
02:30:52,44
02:30:57,45
02:31:12,44
02:31:27,44
02:31:42,44
02:31:47,44
02:31:57,45
02:32:07,44
02:32:22,43
02:32:27,46
02:32:32,51
02:32:37,52
02:32:42,53
02:32:47,54
02:33:02,54
02:33:17,54
02:33:22,60
02:33:27,70
02:33:32,68
02:33:37,63
02:33:42,59
02:33:47,58
02:33:52,56
02:33:57,55
02:34:02,53
02:34:07,52
02:34:12,51
02:34:17,50
02:34:22,49
02:34:37,49
02:34:43,50
02:34:48,51
02:34:53,52
02:34:58,53
02:35:03,56
02:35:08,55
02:35:13,53
02:35:18,52
02:35:23,51
02:35:28,50
02:35:38,52
02:35:43,55
02:35:53,56
02:35:58,58
02:36:03,61
02:36:08,62
02:36:13,60
02:36:18,58
02:36:23,55
02:36:28,53
02:36:33,52
02:36:38,50
02:36:48,52
02:36:53,52
02:36:58,53
02:37:08,55
02:37:13,67
02:37:18,68
02:37:33,68
02:37:48,68
02:38:03,68
02:38:08,67
02:38:13,64
02:38:18,64
02:38:33,64
02:38:43,65
02:38:53,65
02:38:58,65
02:39:13,65
02:39:18,65
02:39:23,66
02:39:33,66
02:39:43,66
02:39:48,67
02:39:58,67
02:40:03,66
02:40:18,66
02:40:23,62
02:40:28,59
02:40:43,57
02:40:48,54
02:40:53,54
02:41:03,54
02:41:08,56
02:41:13,65
02:41:18,69
02:41:28,66
02:41:33,59
02:41:38,57
02:41:43,56
02:41:48,55
02:41:53,53
02:41:58,51
02:42:03,52
02:42:08,53
02:42:23,53
02:42:28,54
02:42:33,53
02:42:38,52
02:42:43,51
02:42:53,49
02:43:03,54
02:43:08,55
02:43:13,53
02:43:18,51
02:43:23,50
02:43:28,50
02:43:38,49
02:43:48,51
02:43:53,51
02:43:58,50
02:44:03,49
02:44:08,48
02:44:18,49
02:44:23,50
02:44:28,51
02:44:38,50
02:44:53,54
02:44:58,55
02:45:03,53
02:45:08,52
02:45:13,51
02:45:18,49
02:45:23,50
02:45:28,53
02:45:33,52
02:45:38,50
02:45:48,49
02:46:03,52
02:46:13,51
02:46:18,52
02:46:28,51
02:46:33,50
02:46:43,49
02:46:48,48
02:46:53,49
02:46:58,49
02:47:03,48
02:47:18,50
02:47:23,53
02:47:33,52
02:47:38,50
02:47:43,52
02:47:48,56
02:47:53,55
02:47:58,53
02:48:03,52
02:48:08,51
02:48:13,51
02:48:18,53
02:48:23,51
02:48:28,50
02:48:38,49
02:48:48,48
02:48:53,54
02:48:56,56
02:49:01,54
02:49:03,58
02:49:06,52
02:49:08,69
02:49:11,52
02:49:13,58
02:49:16,51
02:49:21,50
02:49:26,48
02:49:36,53
02:49:41,55
02:49:46,53
02:49:51,53
02:49:56,54
02:50:01,53
02:50:06,52
02:50:11,51
02:50:16,50
02:50:21,49
02:50:26,47
02:50:31,47
02:50:46,47
02:50:51,47
02:51:01,49
02:51:06,48
02:51:16,47
02:51:26,49
02:51:36,48
02:51:45,48
02:51:50,50
02:51:55,51
02:52:00,50
02:52:10,49
02:52:15,48
02:52:20,47
02:52:30,50
02:52:35,53
02:52:40,52
02:52:45,51
02:52:50,49
02:53:05,48
02:53:20,48
02:53:25,49
02:53:35,48
02:53:40,47
02:53:45,48
02:53:50,47
02:54:05,47
02:54:10,52
02:54:20,51
02:54:25,50
02:54:30,49
02:54:45,49
02:55:00,48
02:55:15,47
02:55:20,46
02:55:35,49
02:55:40,49
02:55:55,49
02:56:00,48
02:56:05,47
02:56:20,48
02:56:25,48
02:56:40,48
02:56:45,50
02:56:50,50
02:56:55,49
02:57:00,48
02:57:15,47
02:57:20,48
02:57:25,47
02:57:40,47
02:57:45,48
02:58:00,48
02:58:10,47
02:58:20,47
02:58:30,47
02:58:35,49
02:58:40,50
02:58:45,49
02:58:50,48
02:59:05,49
02:59:10,49
02:59:15,48
02:59:20,49
02:59:35,49
02:59:50,48
03:00:05,48
03:00:20,48
03:00:25,47
03:00:30,48
03:00:40,47
03:00:45,46
03:00:55,47
03:01:05,46
03:01:15,47
03:01:20,46
03:01:30,47
03:01:35,50
03:01:40,49
03:01:45,48
03:02:00,48
03:02:10,49
03:02:15,48
03:02:20,48
03:02:25,47
03:02:35,48
03:02:50,49
03:03:05,48
03:03:10,48
03:03:20,49
03:03:25,48
03:03:40,49
03:03:55,48
03:04:10,48
03:04:25,48
03:04:30,49
03:04:45,49
03:05:00,49
03:05:15,49
03:05:30,51
03:05:40,50
03:05:50,49
03:06:05,49
03:06:10,48
03:06:25,48
03:06:30,49
03:06:45,48
03:07:00,49
03:07:15,49
03:07:20,50
03:07:35,49
03:07:50,50
03:08:05,50
03:08:15,49
03:08:20,51
03:08:25,51
03:08:30,50
03:08:35,51
03:08:40,52
03:08:45,51
03:08:50,50
03:09:00,49
03:09:15,50
03:09:30,50
03:09:35,49
03:09:50,49
03:10:05,50
03:10:10,50
03:10:15,50
03:10:30,49
03:10:45,49
03:11:00,49
03:11:15,50
03:11:30,50
03:11:35,49
03:11:50,50
03:11:55,51
03:12:00,50
03:12:05,51
03:12:15,51
03:12:20,50
03:12:25,49
03:12:30,49
03:12:45,50
03:13:00,50
03:13:10,53
03:13:25,55
03:13:40,56
03:13:45,57
03:13:50,55
03:13:55,54
03:14:00,52
03:14:05,51
03:14:10,51
03:14:15,50
03:14:25,49
03:14:35,50
03:14:40,53
03:14:45,54
03:14:55,55
03:15:05,56
03:15:15,55
03:15:20,53
03:15:25,51
03:15:30,50
03:15:40,49
03:15:55,49
03:16:05,51
03:16:10,50
03:16:15,50
03:16:20,49
03:16:35,50
03:16:40,49
03:16:45,50
03:17:00,50
03:17:15,49
03:17:30,52
03:17:35,54
03:17:40,55
03:17:45,57
03:17:50,58
03:17:55,59
03:18:00,60
03:18:10,59
03:18:15,58
03:18:20,59
03:18:30,55
03:18:35,53
03:18:40,52
03:18:45,51
03:18:50,50
03:19:05,50
03:19:20,50
03:19:30,49
03:19:35,50
03:19:40,51
03:19:49,51
03:19:59,50
03:20:09,49
03:20:19,48
03:20:34,50
03:20:49,50
03:21:04,50
03:21:14,54
03:21:19,56
03:21:24,55
03:21:34,56
03:21:49,56
03:21:59,59
03:22:04,59
03:22:09,57
03:22:14,56
03:22:19,56
03:22:34,56
03:22:39,59
03:22:44,62
03:22:49,63
03:22:59,63
03:23:04,67
03:23:09,69
03:23:14,74
03:23:22,72
03:23:27,66
03:23:32,63
03:23:37,59
03:23:42,57
03:23:47,58
03:23:52,59
03:23:57,60
03:24:02,58
03:24:07,57
03:24:12,55
03:24:17,53
03:24:22,52
03:24:27,51
03:24:37,49
03:24:42,51
03:24:47,53
03:24:57,52
03:25:02,51
03:25:07,50
03:25:12,49
03:25:27,50
03:25:32,52
03:25:37,53
03:25:42,55
03:25:47,57
03:25:57,56
03:26:02,54
03:26:07,52
03:26:12,51
03:26:17,50
03:26:32,52
03:26:42,51
03:26:47,50
03:26:52,49
03:27:07,49
03:27:22,52
03:27:27,53
03:27:37,54
03:27:52,53
03:27:57,52
03:28:02,51
03:28:12,52
03:28:17,54
03:28:22,55
03:28:32,56
03:28:37,57
03:28:52,57
03:28:57,58
03:29:02,59
03:29:07,60
03:29:12,59
03:29:17,58
03:29:22,57
03:29:27,56
03:29:32,56
03:29:37,57
03:29:42,58
03:29:47,57
03:29:52,52
03:29:57,50
03:30:02,48
03:30:12,49
03:30:17,50
03:30:22,52
03:30:27,51
03:30:32,54
03:30:37,54
03:30:42,53
03:30:47,53
03:30:52,51
03:30:57,50
03:31:02,49
03:31:07,48
03:31:17,47
03:31:22,46
03:31:32,45
03:31:37,51
03:31:42,56
03:31:47,57
03:31:57,56
03:32:02,55
03:32:12,57
03:32:17,58
03:32:27,57
03:32:32,55
03:32:37,54
03:32:52,56
03:32:57,57
03:33:07,58
03:33:17,57
03:33:22,55
03:33:27,54
03:33:32,53
03:33:37,52
03:33:42,50
03:33:47,48
03:33:52,47
03:34:07,50
03:34:17,51
03:34:22,55
03:34:27,56
03:34:32,58
03:34:37,60
03:34:42,58
03:34:47,57
03:34:57,58
03:35:02,56
03:35:07,54
03:35:12,52
03:35:17,50
03:35:22,49
03:35:27,48
03:35:37,53
03:35:42,57
03:35:47,58
03:35:52,60
03:35:57,59
03:36:02,58
03:36:07,56
03:36:12,55
03:36:17,53
03:36:22,51
03:36:27,49
03:36:37,48
03:36:42,49
03:36:57,52
03:37:02,54
03:37:07,55
03:37:17,54
03:37:22,53
03:37:32,52
03:37:37,51
03:37:42,54
03:37:47,53
03:37:52,55
03:37:57,57
03:38:07,58
03:38:12,59
03:38:17,56
03:38:22,54
03:38:27,53
03:38:32,54
03:38:37,55
03:38:52,55
03:38:57,54
03:39:07,55
03:39:17,54
03:39:22,55
03:39:27,57
03:39:32,58
03:39:37,57
03:39:42,56
03:39:57,56
03:40:02,63
03:40:07,64
03:40:22,69
03:40:27,72
03:40:32,72
03:40:37,71
03:40:42,68
03:40:47,66
03:40:52,64
