Time,Heart Rate
00:21:41,60
00:21:46,57
00:21:51,56
00:21:56,57
00:22:01,56
00:22:06,54
00:22:11,53
00:22:21,54
00:22:26,55
00:22:41,56
00:22:56,56
00:23:01,57
00:23:06,58
00:23:21,58
00:23:26,57
00:23:31,56
00:23:36,55
00:23:41,53
00:23:46,54
00:23:56,53
00:24:01,52
00:24:11,53
00:24:16,54
00:24:26,55
00:24:31,54
00:24:46,53
00:24:51,53
00:24:56,53
00:25:11,54
00:25:21,53
00:25:36,53
00:25:41,54
00:25:51,55
00:26:06,54
00:26:11,53
00:26:26,52
00:26:41,52
00:26:51,53
00:27:01,55
00:27:06,56
00:27:11,57
00:27:21,56
00:27:26,54
00:27:31,55
00:27:36,56
00:27:51,57
00:27:56,56
00:28:11,55
00:28:21,56
00:28:26,57
00:28:31,58
00:28:41,59
00:28:46,58
00:28:56,57
00:29:01,56
00:29:11,55
00:29:16,56
00:29:26,57
00:29:36,56
00:29:41,58
00:29:46,57
00:29:51,56
00:29:56,57
00:30:01,58
00:30:16,59
00:30:31,59
00:30:36,63
00:30:46,62
00:30:51,60
00:30:56,57
00:31:01,55
00:31:06,53
00:31:11,52
00:31:16,54
00:31:21,54
00:31:26,55
00:31:31,55
00:31:36,54
00:31:46,54
00:31:56,53
00:32:01,52
00:32:06,54
00:32:11,55
00:32:16,56
00:32:21,55
00:32:26,54
00:32:36,53
00:32:46,52
00:32:51,54
00:32:56,58
00:33:01,57
00:33:06,55
00:33:11,54
00:33:16,56
00:33:21,56
00:33:26,55
00:33:31,53
00:33:36,52
00:33:51,54
00:34:01,55
00:34:06,54
00:34:11,53
00:34:16,54
00:34:21,56
00:34:31,55
00:34:36,54
00:34:41,53
00:34:46,55
00:34:51,55
00:34:56,54
00:35:01,53
00:35:11,54
00:35:16,53
00:35:26,53
00:35:36,55
00:35:41,67
00:35:46,67
00:35:51,66
00:36:01,67
00:36:06,68
00:36:11,73
00:36:16,77
00:36:21,78
00:36:26,76
00:36:31,65
00:36:36,61
00:36:41,57
00:36:46,56
00:36:51,56
00:37:01,55
00:37:06,54
00:37:11,54
00:37:16,55
00:37:21,55
00:37:26,54
00:37:36,55
00:37:41,57
00:37:46,56
00:37:51,55
00:37:56,54
00:38:01,53
00:38:16,53
00:38:21,54
00:38:26,53
00:38:36,54
00:38:46,55
00:38:51,57
00:38:56,57
00:39:01,55
00:39:06,53
00:39:21,53
00:39:26,56
00:39:31,62
00:39:36,64
00:39:41,63
00:39:46,57
00:39:51,54
00:39:56,53
00:40:11,53
00:40:18,60
00:40:23,61
00:40:28,57
00:40:43,54
00:40:48,58
00:40:53,59
00:40:58,57
00:41:03,55
00:41:18,55
00:41:23,62
00:41:33,61
00:41:38,58
00:41:43,55
00:41:58,55
00:42:03,62
00:42:08,59
00:42:13,55
00:42:18,54
00:42:23,53
00:42:33,54
00:42:43,53
00:42:53,53
00:43:03,58
00:43:13,56
00:43:22,53
00:43:32,52
00:43:37,53
00:43:42,54
00:43:57,55
00:44:07,54
00:44:12,54
00:44:17,59
00:44:22,59
00:44:27,55
00:44:37,59
00:44:42,59
00:44:47,56
00:44:52,58
00:44:57,62
00:45:02,61
00:45:07,57
00:45:12,55
00:45:17,54
00:45:32,54
00:45:37,58
00:45:42,62
00:45:47,58
00:45:52,57
00:46:07,60
00:46:12,77
00:46:17,82
00:46:22,80
00:46:27,76
00:46:32,67
00:46:37,60
00:46:42,57
00:46:47,56
00:47:02,57
00:47:07,58
00:47:12,60
00:47:22,59
00:47:32,61
00:47:42,59
00:47:47,54
00:47:57,56
00:48:12,56
00:48:17,55
00:48:22,54
00:48:27,53
00:48:42,52
00:48:57,53
00:49:12,52
00:49:27,52
00:49:32,53
00:49:42,52
00:49:47,52
00:49:57,54
00:50:12,55
00:50:17,54
00:50:22,53
00:50:32,52
00:50:47,53
00:50:52,52
00:50:57,51
00:51:12,52
00:51:17,54
00:51:22,57
00:51:27,58
00:51:32,59
00:51:37,57
00:51:42,55
00:51:47,54
00:51:52,53
00:51:57,52
00:52:12,51
00:52:27,51
00:52:32,53
00:52:37,52
00:52:52,52
00:52:57,51
00:53:07,52
00:53:17,51
00:53:22,51
00:53:27,52
00:53:32,54
00:53:42,53
00:53:47,52
00:54:02,51
00:54:17,52
00:54:27,51
00:54:37,52
00:54:52,52
00:55:02,51
00:55:12,52
00:55:22,51
00:55:32,52
00:55:37,51
00:55:42,50
00:55:57,51
00:56:02,52
00:56:07,53
00:56:22,53
00:56:27,52
00:56:32,51
00:56:37,52
00:56:42,53
00:56:47,52
00:56:57,51
00:57:02,50
00:57:07,50
00:57:12,52
00:57:17,51
00:57:32,51
00:57:47,52
00:58:02,51
00:58:12,52
00:58:27,53
00:58:32,54
00:58:47,54
00:58:52,55
00:59:02,54
00:59:17,54
00:59:22,53
00:59:37,52
00:59:42,51
00:59:52,50
01:00:07,51
01:00:12,52
01:00:27,52
01:00:37,51
01:00:52,51
01:01:07,52
01:01:22,52
01:01:32,51
01:01:37,50
01:01:42,48
01:01:47,49
01:01:52,51
01:01:57,50
01:02:07,51
01:02:12,52
01:02:17,53
01:02:27,52
01:02:37,51
01:02:52,52
01:02:57,54
01:03:02,54
01:03:07,53
01:03:12,52
01:03:22,51
01:03:37,51
01:03:47,52
01:04:02,52
01:04:17,51
01:04:27,50
01:04:37,51
01:04:42,52
01:04:47,53
01:04:52,52
01:05:02,53
01:05:07,54
01:05:12,55
01:05:17,54
01:05:22,55
01:05:37,55
01:05:42,54
01:05:47,53
01:05:52,52
01:06:02,51
01:06:07,51
01:06:22,52
01:06:27,53
01:06:37,52
01:06:52,53
01:07:02,54
01:07:07,55
01:07:17,56
01:07:22,58
01:07:27,60
01:07:32,62
01:07:42,61
01:07:47,59
01:07:52,60
01:07:57,61
01:08:02,63
01:08:07,65
01:08:17,63
01:08:22,59
01:08:27,56
01:08:32,54
01:08:37,54
01:08:47,56
01:08:52,57
01:08:57,58
01:09:02,57
01:09:07,58
01:09:12,59
01:09:17,60
01:09:22,61
01:09:32,62
01:09:37,64
01:09:52,63
01:09:57,62
01:10:07,61
01:10:17,60
01:10:22,58
01:10:27,57
01:10:32,58
01:10:37,60
01:10:52,62
01:11:31,62
01:11:46,61
01:12:01,61
01:12:06,62
01:12:16,63
01:12:21,62
01:12:31,61
01:12:36,59
01:12:41,57
01:12:46,58
01:12:56,59
01:13:06,60
01:13:11,59
01:13:21,61
01:13:26,62
01:13:41,61
01:13:56,62
01:14:01,64
01:14:16,64
01:14:26,65
01:14:31,66
01:14:41,64
01:14:51,65
01:14:56,64
01:15:01,65
01:15:06,66
01:15:11,69
01:15:16,76
01:15:21,78
01:15:26,78
01:15:31,76
01:15:36,68
01:15:41,61
01:15:46,57
01:15:51,55
01:15:56,54
01:16:01,53
01:16:16,56
01:16:21,60
01:16:26,63
01:16:36,62
01:16:41,61
01:16:46,59
01:16:56,60
01:17:01,69
01:17:06,77
01:17:11,79
01:17:21,77
01:17:26,72
01:17:31,70
01:17:36,69
01:17:41,68
01:17:46,65
01:17:51,62
01:17:56,59
01:18:01,57
01:18:06,55
01:18:11,55
01:18:16,58
01:18:26,57
01:18:31,56
01:18:36,54
01:18:41,53
01:18:51,55
01:18:56,60
01:19:01,62
01:19:06,59
01:19:11,57
01:19:16,56
01:19:26,55
01:19:31,54
01:19:36,55
01:19:41,57
01:19:56,56
01:20:01,57
01:20:06,59
01:20:11,60
01:20:21,58
01:20:36,57
01:20:41,56
01:20:46,57
01:20:51,59
01:20:56,61
01:21:01,62
01:21:06,61
01:21:11,60
01:21:16,58
01:21:31,59
01:21:36,60
01:21:41,61
01:21:56,60
01:22:01,58
01:22:06,56
01:22:11,55
01:22:21,53
01:22:26,52
01:22:36,53
01:22:46,54
01:22:51,56
01:22:56,58
01:23:01,60
01:23:06,62
01:23:21,62
01:23:31,61
01:23:41,62
01:23:46,64
01:23:51,64
01:23:56,61
01:24:01,60
01:24:11,59
01:24:16,58
01:24:31,58
01:24:46,56
01:24:51,55
01:24:56,57
01:25:01,58
01:25:06,59
01:25:11,61
01:25:16,64
01:25:21,65
01:25:26,66
01:25:36,65
01:25:41,64
01:25:51,65
01:25:56,64
01:26:06,65
01:26:16,64
01:26:21,63
01:26:26,62
01:26:31,63
01:26:41,64
01:26:56,64
01:27:11,61
01:27:16,60
01:27:26,60
01:27:31,63
01:27:36,60
01:27:41,57
01:27:46,56
01:28:01,59
01:28:06,60
01:28:11,61
01:28:16,62
01:28:26,61
01:28:41,62
01:28:56,62
01:29:01,63
01:29:11,62
01:29:26,62
01:29:41,62
01:29:46,63
01:29:51,64
01:29:56,67
01:30:01,75
01:30:06,69
01:30:11,62
01:30:16,58
01:30:21,56
01:30:26,54
01:30:31,52
01:30:36,51
01:30:41,49
01:30:46,49
01:30:51,49
01:31:06,49
01:31:21,49
01:31:26,52
01:31:31,53
01:31:36,52
01:31:51,52
01:31:56,50
01:32:01,51
01:32:06,53
01:32:16,54
01:32:21,60
01:32:26,71
01:32:31,70
01:32:36,69
01:32:41,68
01:32:46,65
01:32:51,62
01:32:56,59
01:33:01,56
01:33:08,54
01:33:13,53
01:33:18,52
01:33:23,53
01:33:33,51
01:33:38,49
01:33:43,49
01:33:48,50
01:33:53,51
01:34:03,52
01:34:08,68
01:34:13,73
01:34:18,72
01:34:23,71
01:34:28,69
01:34:33,67
01:34:48,67
01:34:53,67
01:34:58,66
01:35:03,64
01:35:08,61
01:35:13,58
01:35:18,56
01:35:23,58
01:35:28,57
01:35:33,55
01:35:43,54
01:35:48,53
01:36:03,53
01:36:18,53
01:36:28,57
01:36:33,60
01:36:38,62
01:36:48,61
01:36:53,60
01:36:58,61
01:37:08,60
01:37:13,59
01:37:18,58
01:37:23,57
01:37:33,56
01:37:38,57
01:37:43,61
01:37:48,63
01:37:53,60
01:38:03,61
01:38:08,59
01:38:13,56
01:38:18,55
01:38:23,56
01:38:28,57
01:38:43,57
01:38:45,58
01:38:55,59
01:39:05,58
01:39:10,59
01:39:15,60
01:39:25,57
01:39:30,56
01:39:40,59
01:39:45,61
01:40:00,61
01:40:05,60
01:40:20,61
01:40:25,62
01:40:30,63
01:40:35,64
01:40:40,62
01:40:45,57
01:40:50,54
01:40:55,53
01:41:10,53
01:41:20,56
01:41:25,57
01:41:30,56
01:41:35,55
01:41:45,54
01:41:50,53
01:41:55,52
01:42:04,51
01:42:09,50
01:42:14,49
01:42:29,49
01:42:34,49
01:42:44,50
01:42:49,54
01:42:54,57
01:42:59,58
01:43:04,60
01:43:09,61
01:43:24,60
01:43:39,61
01:43:54,61
01:44:04,62
01:44:09,61
01:44:24,61
01:44:29,62
01:44:39,63
01:44:54,61
01:45:09,61
01:45:24,60
01:45:29,59
01:45:44,60
01:45:49,61
01:45:54,60
01:46:09,59
01:46:14,57
01:46:24,58
01:46:29,59
01:46:34,58
01:46:44,59
01:46:49,58
01:46:54,56
01:47:04,58
01:47:09,56
01:47:14,57
01:47:19,59
01:47:24,62
01:47:29,63
01:47:39,62
01:47:44,61
01:47:49,57
01:48:04,56
01:48:14,57
01:48:24,59
01:48:34,61
01:48:39,60
01:48:54,61
01:49:04,60
01:49:09,61
01:49:14,60
01:49:19,58
01:49:24,59
01:49:29,60
01:49:34,61
01:49:39,64
01:49:44,66
01:49:54,65
01:50:04,67
01:50:09,66
01:50:24,68
01:50:29,69
01:50:39,69
01:50:44,68
01:50:54,66
01:50:59,62
01:51:04,60
01:51:09,58
01:51:19,59
01:51:24,60
01:51:29,61
01:51:34,62
01:51:39,61
01:51:49,62
01:51:54,60
01:51:59,58
01:52:04,57
01:52:14,59
01:52:19,61
01:52:24,62
01:52:29,63
01:52:39,61
01:52:44,60
01:52:54,61
01:53:04,60
01:53:09,58
01:53:24,57
01:53:39,58
01:53:44,60
01:53:49,61
01:53:54,62
01:54:04,61
01:54:09,60
01:54:14,59
01:54:19,58
01:54:34,59
01:54:39,60
01:54:49,61
01:54:54,62
01:54:59,61
01:55:04,59
01:55:19,59
01:55:24,60
01:55:29,59
01:55:34,60
01:55:49,61
01:55:54,62
01:55:59,63
01:56:04,64
01:56:14,64
01:56:29,64
01:56:34,72
01:56:39,73
01:56:44,74
01:56:54,74
01:57:09,74
01:57:14,75
01:57:19,76
01:57:24,77
01:57:34,78
01:57:39,79
01:57:49,80
01:57:59,81
01:58:04,82
01:58:14,83
01:58:24,84
01:58:29,85
01:58:34,86
01:58:39,87
01:58:49,88
01:58:54,89
01:58:59,74
01:59:04,70
01:59:09,68
01:59:14,67
01:59:19,65
01:59:24,61
01:59:29,60
01:59:39,59
01:59:44,58
01:59:59,56
02:00:04,54
02:00:09,53
02:00:14,55
02:00:29,55
02:00:39,53
02:00:44,52
02:00:49,51
02:00:54,51
02:00:59,50
02:01:14,51
02:01:19,53
02:01:24,54
02:01:29,53
02:01:34,52
02:01:39,52
02:01:49,51
02:01:59,53
02:02:04,54
02:02:09,54
02:02:14,53
02:02:24,52
02:02:29,52
02:02:34,52
02:02:44,53
02:02:49,54
02:03:04,55
02:03:09,54
02:03:14,53
02:03:29,52
02:03:34,53
02:03:49,53
02:04:04,52
02:04:19,52
02:04:29,53
02:04:39,53
02:04:54,53
02:04:59,52
02:05:04,52
02:05:09,52
02:05:14,51
02:05:29,52
02:05:34,54
02:05:39,56
02:05:49,55
02:05:54,54
02:05:59,54
02:06:14,54
02:06:19,54
02:06:29,53
02:06:44,53
02:06:49,53
02:06:59,54
02:07:04,53
02:07:19,54
02:07:29,53
02:07:34,53
02:07:49,53
02:08:04,53
02:08:09,53
02:08:14,54
02:08:19,55
02:08:34,54
02:08:39,54
02:08:44,53
02:08:54,52
02:09:09,52
02:09:14,54
02:09:29,54
02:09:34,53
02:09:39,52
02:09:49,53
02:09:59,54
02:10:04,54
02:10:14,55
02:10:19,54
02:10:29,55
02:10:34,56
02:10:44,55
02:10:54,56
02:10:59,55
02:11:04,54
02:11:14,56
02:11:19,57
02:11:24,56
02:11:34,55
02:13:13,53
02:13:28,52
02:13:33,54
02:13:38,55
02:13:43,54
02:13:48,53
02:13:58,54
02:14:08,55
02:14:23,55
02:14:33,56
02:14:38,55
02:14:43,56
02:14:48,58
02:14:53,56
02:15:03,57
02:15:08,55
02:15:18,54
02:15:23,55
02:15:28,56
02:15:43,55
02:15:53,56
02:16:03,57
02:16:08,58
02:16:13,60
02:16:18,61
02:16:23,62
02:16:28,61
02:16:33,61
02:16:38,61
02:16:43,61
02:16:48,60
02:16:58,57
02:17:03,56
02:17:18,56
02:17:33,57
02:17:48,57
02:17:53,58
02:17:58,57
02:18:03,56
02:18:08,54
02:18:13,53
02:18:28,53
02:18:38,55
02:18:43,56
02:18:53,55
02:19:03,53
02:19:08,52
02:19:18,53
02:19:28,54
02:19:33,55
02:19:38,56
02:19:43,55
02:19:48,54
02:19:58,55
02:20:03,55
02:20:08,54
02:20:23,55
02:20:33,56
02:20:43,54
02:20:48,53
02:20:58,54
02:21:03,55
02:21:18,55
02:21:23,54
02:21:38,56
02:21:48,57
02:21:53,56
02:21:58,55
02:22:03,56
02:22:08,57
02:22:23,57
02:22:28,56
02:22:33,55
02:22:43,54
02:22:48,53
02:23:03,53
02:23:13,54
02:23:23,55
02:23:28,56
02:23:43,56
02:23:53,54
02:23:58,54
02:24:08,55
02:24:13,54
02:24:28,54
02:24:33,55
02:24:48,55
02:25:03,55
02:25:08,57
02:25:18,56
02:25:23,55
