Time,Heart Rate
00:19:36,53
00:19:51,52
00:19:56,51
00:20:01,50
00:20:16,50
00:20:21,51
00:20:26,54
00:20:31,58
00:20:36,57
00:20:41,58
00:20:46,59
00:20:51,56
00:20:56,54
00:21:11,53
00:21:16,55
00:21:21,57
00:21:26,58
00:21:31,61
00:21:36,62
00:21:41,61
00:21:46,59
00:21:56,60
00:22:06,61
00:22:11,62
00:22:16,63
00:22:21,61
00:22:31,62
00:22:46,60
00:22:56,62
00:23:01,63
00:23:16,63
00:23:21,56
00:23:26,55
00:23:31,56
00:23:36,57
00:23:41,56
00:23:56,56
00:24:01,58
00:24:06,57
00:24:16,56
00:24:21,55
00:24:26,57
00:24:31,60
00:24:36,61
00:24:43,60
00:24:48,62
00:25:03,62
00:25:18,62
00:25:33,62
00:25:38,58
00:25:43,56
00:25:48,55
00:25:53,55
00:25:58,54
00:26:03,52
00:26:08,51
00:26:13,50
00:26:23,49
00:26:28,50
00:26:33,54
00:26:43,60
00:27:32,54
00:27:37,52
00:27:42,51
00:27:47,50
00:27:52,50
00:27:57,49
00:28:07,50
00:28:12,52
00:28:17,54
00:28:22,55
00:28:27,60
00:28:32,63
00:28:42,58
00:28:47,56
00:28:52,54
00:28:57,51
00:29:07,50
00:29:17,49
00:29:32,48
00:29:37,48
00:29:42,48
00:29:47,52
00:29:52,57
00:29:57,60
00:30:02,61
00:30:07,60
00:30:12,59
00:30:17,58
00:30:27,59
00:30:32,60
00:30:47,60
00:30:57,59
00:31:02,60
00:31:07,59
00:31:22,62
00:31:27,59
00:31:32,56
00:31:37,53
00:31:47,55
00:31:52,53
00:32:02,52
00:32:12,53
00:32:22,55
00:32:27,57
00:32:42,57
00:32:47,58
00:33:02,58
00:33:07,57
00:33:12,56
00:33:17,55
00:33:32,56
00:33:37,57
00:33:42,58
00:33:52,55
00:33:57,53
00:34:07,52
00:34:12,50
00:34:17,49
00:34:22,48
00:34:27,47
00:34:32,48
00:34:37,51
00:34:42,57
00:34:47,59
00:34:52,56
00:34:57,55
00:35:02,56
00:35:07,55
00:35:12,54
00:35:17,51
00:35:22,50
00:35:32,49
00:35:42,52
00:35:47,57
00:35:52,61
00:35:57,62
00:36:02,57
00:36:07,55
00:36:12,54
00:36:17,52
00:36:22,51
00:36:27,50
00:36:32,53
00:36:42,55
00:36:47,57
00:36:52,58
00:36:57,57
00:37:07,56
00:37:12,55
00:37:22,58
00:37:27,58
00:37:32,60
00:37:37,59
00:37:52,59
00:38:02,61
00:38:07,62
00:38:17,63
00:38:27,78
00:38:32,79
00:38:37,74
00:38:42,65
00:38:47,62
00:38:52,59
00:38:57,57
00:39:02,54
00:39:07,53
00:39:12,52
00:39:17,54
00:39:22,57
00:39:27,60
00:39:32,63
00:39:42,62
00:39:52,61
00:39:57,62
00:40:02,60
00:40:07,58
00:40:22,60
00:40:27,61
00:40:32,62
00:40:42,61
00:40:47,59
00:40:57,60
00:41:02,61
00:41:07,62
00:41:12,61
00:41:17,60
00:41:27,62
00:41:32,65
00:41:37,67
00:41:42,65
00:41:47,59
00:41:52,57
00:41:57,57
00:42:02,56
00:42:07,57
00:42:12,58
00:42:17,59
00:42:22,58
00:42:32,59
00:42:47,58
00:42:52,57
00:43:02,58
00:43:17,59
00:43:22,60
00:43:32,58
00:43:37,55
00:43:47,56
00:44:02,58
00:44:07,57
00:44:12,55
00:44:17,53
00:44:22,51
00:44:27,50
00:44:32,51
00:44:37,53
00:44:42,54
00:44:47,53
00:44:52,51
00:44:57,50
00:45:02,50
00:45:17,50
00:45:27,50
00:45:32,49
00:45:37,51
00:45:42,53
00:45:57,53
00:46:02,54
00:46:07,56
00:46:12,56
00:46:27,58
00:46:32,59
00:46:42,56
00:46:47,54
00:47:02,56
00:47:07,58
00:47:17,58
00:47:27,58
00:47:32,55
00:47:47,54
00:47:52,55
00:48:02,57
00:48:07,58
00:48:12,59
00:48:22,60
00:48:27,59
00:48:32,57
00:48:37,57
00:48:42,56
00:48:47,55
00:48:52,53
00:48:57,51
00:49:02,50
00:49:17,52
00:49:22,53
00:49:27,56
00:49:32,58
00:49:37,60
00:49:52,61
00:49:57,65
00:50:07,58
00:50:12,57
00:50:17,53
00:50:22,52
00:50:27,53
00:50:32,52
00:50:47,53
00:50:52,55
00:50:57,55
00:51:02,55
00:51:07,53
00:51:12,53
00:51:17,52
00:51:22,52
00:51:27,51
00:51:32,50
00:51:37,53
00:51:42,54
00:51:52,52
00:51:57,53
00:52:07,52
00:52:17,51
00:52:32,52
00:52:37,54
00:52:42,55
00:52:47,56
00:52:52,57
00:52:57,56
00:53:07,56
00:53:12,55
00:53:17,52
00:53:22,51
00:53:27,50
00:53:37,51
00:53:52,51
00:53:57,53
00:54:02,52
00:54:07,53
00:54:17,52
00:54:22,51
00:54:29,50
00:54:44,51
00:54:49,52
00:54:54,53
00:54:59,55
00:55:09,53
00:55:14,52
00:55:19,51
00:55:24,50
00:55:39,51
00:55:44,50
00:55:49,51
00:55:54,52
00:55:59,55
00:56:04,56
00:56:14,55
00:56:24,54
00:56:34,57
00:56:44,56
00:56:49,54
00:56:59,53
00:57:04,52
00:57:09,51
00:57:19,50
00:57:24,51
00:57:34,50
00:57:49,50
00:57:53,49
00:58:03,50
00:58:08,49
00:58:13,50
00:58:23,51
00:58:28,50
00:58:33,51
00:58:48,51
00:58:53,52
00:58:58,51
00:59:08,50
00:59:23,50
00:59:38,50
00:59:48,49
00:59:53,50
01:00:08,52
01:00:18,51
01:00:28,50
01:00:43,50
01:00:53,51
01:00:58,52
01:01:08,51
01:01:13,50
01:01:28,49
01:01:43,50
01:01:48,51
01:01:58,50
01:02:03,50
01:02:13,51
01:02:28,50
01:02:33,51
01:02:43,52
01:02:48,51
01:02:53,51
01:02:58,51
01:03:03,50
01:03:18,51
01:03:23,50
01:03:38,51
01:03:43,52
01:03:58,51
01:04:03,50
01:04:18,51
01:04:33,50
01:04:43,51
01:04:53,50
01:04:58,51
01:05:03,52
01:05:08,51
01:05:23,50
01:05:33,51
01:05:38,52
01:05:43,51
01:05:58,51
01:06:03,51
01:06:08,50
01:06:13,51
01:06:23,50
01:06:28,51
01:06:43,51
01:06:48,50
01:06:58,49
01:07:03,50
01:07:08,51
01:07:18,50
01:07:23,51
01:07:28,54
01:07:33,56
01:07:38,54
01:07:43,52
01:07:48,51
01:08:03,50
01:08:13,49
01:08:28,50
01:08:33,49
01:08:43,51
01:08:53,52
01:08:58,51
01:09:03,52
01:09:18,53
01:09:23,52
01:09:28,52
01:09:43,51
01:09:58,50
01:10:08,51
01:10:13,50
01:10:23,51
01:10:28,52
01:10:33,53
01:10:38,52
01:10:43,51
01:10:48,50
01:11:03,51
01:11:08,53
01:11:13,52
01:11:18,51
01:11:33,51
01:11:38,52
01:11:43,51
01:11:48,50
01:12:03,50
01:12:08,51
01:12:13,52
01:12:28,51
01:12:43,51
01:12:53,52
01:13:08,53
01:13:23,52
01:13:28,51
01:13:33,52
01:13:48,52
01:13:58,51
01:14:08,52
01:14:18,53
01:14:28,51
01:14:43,50
01:14:48,51
01:14:53,52
01:15:03,53
01:15:18,52
01:15:23,51
01:15:38,51
01:15:43,52
01:15:48,53
01:15:53,54
01:15:58,53
01:16:03,53
01:16:08,52
01:16:13,50
01:16:28,51
01:16:33,52
01:16:38,53
01:16:53,52
01:16:58,51
01:17:03,50
01:17:08,51
01:17:13,51
01:17:23,52
01:17:28,53
01:17:33,52
01:17:38,51
01:17:53,51
01:18:03,52
01:18:18,51
01:18:28,53
01:18:33,55
01:18:38,56
01:18:43,55
01:18:48,53
01:18:58,52
01:19:03,52
01:19:18,52
01:19:23,53
01:19:38,52
01:19:48,53
01:19:53,52
01:20:03,51
01:20:13,52
01:20:18,51
01:20:23,50
01:20:33,51
01:20:38,52
01:20:43,52
01:20:48,53
01:20:58,51
01:21:08,52
01:21:23,52
01:21:33,53
01:21:43,52
01:21:58,53
01:22:08,52
01:22:18,51
01:22:33,52
01:22:38,53
01:22:53,52
01:23:08,53
01:23:23,53
01:23:38,52
01:23:43,53
01:23:53,52
01:23:58,51
01:24:03,52
01:24:08,53
01:24:18,54
01:24:23,53
01:24:28,54
01:24:33,53
01:24:48,53
01:24:55,52
01:25:00,54
01:25:10,53
01:25:20,52
01:25:25,51
01:25:35,52
01:25:40,54
01:25:55,54
01:26:05,55
01:26:10,54
01:26:20,53
01:26:35,53
01:26:45,52
01:26:50,53
01:27:05,53
01:27:20,53
01:27:30,53
01:27:45,53
01:28:00,53
01:28:05,54
01:28:10,53
01:28:25,53
01:28:40,52
01:28:55,52
01:29:05,53
01:29:14,53
01:29:19,54
01:29:34,61
01:29:39,75
01:29:44,77
01:29:49,71
01:29:54,65
01:29:59,61
01:30:14,61
01:30:19,62
01:30:24,72
01:30:29,74
01:30:39,72
01:30:44,70
01:30:49,67
01:30:54,58
01:30:59,54
01:31:04,54
01:31:09,52
01:31:14,51
01:31:24,52
01:31:29,53
01:31:34,53
01:31:44,55
01:31:49,56
01:31:54,55
01:31:59,56
01:32:04,57
01:32:09,55
01:32:24,55
01:32:29,54
01:32:34,53
01:32:39,55
01:32:44,57
01:32:59,56
01:33:09,55
01:33:14,54
01:33:19,53
01:33:24,53
01:33:34,54
01:33:49,54
01:33:54,54
01:34:04,54
01:34:19,54
01:34:34,55
01:34:39,58
01:34:44,57
01:34:49,58
01:34:54,59
01:34:59,60
01:35:04,59
01:35:09,56
01:35:19,55
01:35:24,56
01:35:29,55
01:35:34,56
01:35:39,57
01:35:44,57
01:35:54,56
01:35:59,57
01:36:04,56
01:36:09,55
01:36:14,56
01:36:29,56
01:36:39,55
01:36:44,53
01:36:59,53
01:37:09,51
01:37:19,53
01:37:34,53
01:37:39,54
01:37:49,55
01:37:54,56
01:38:04,55
01:38:09,56
01:38:14,55
01:38:19,53
01:38:34,54
01:38:39,54
01:38:54,54
01:38:59,53
01:39:09,54
01:39:19,53
01:39:29,54
01:39:34,55
01:39:49,53
01:40:04,53
01:40:19,54
01:40:24,55
01:40:29,53
01:40:44,54
01:40:59,53
01:41:09,52
01:41:14,51
01:41:19,52
01:41:24,53
01:41:39,52
01:41:44,53
01:41:49,52
01:41:59,51
01:42:09,52
01:42:14,52
01:42:29,52
01:42:34,52
01:42:49,52
01:42:54,52
01:43:04,51
01:43:09,52
01:43:14,53
01:43:24,54
01:43:34,55
01:43:39,54
01:43:54,53
01:43:59,53
01:44:04,52
01:44:19,52
01:44:24,53
01:44:29,52
01:44:34,51
01:44:44,52
01:44:49,51
01:44:59,52
01:45:14,53
01:45:19,53
01:45:34,52
01:45:39,51
01:45:44,52
01:45:49,51
01:45:59,53
01:46:09,52
01:46:19,53
01:46:34,53
01:46:39,53
01:46:44,52
01:46:49,53
01:46:54,52
01:47:04,52
01:47:19,52
01:47:24,52
01:47:34,51
01:47:49,52
01:47:59,54
01:48:04,55
01:48:09,57
01:48:24,58
01:48:29,57
01:48:34,56
01:48:44,55
01:48:54,56
01:49:09,60
01:49:14,63
01:49:19,60
01:49:34,61
01:49:39,59
01:49:44,52
01:49:49,51
01:50:04,52
01:50:09,51
01:50:14,51
01:50:19,51
01:50:34,51
01:50:39,52
01:50:44,51
01:50:59,52
01:51:04,54
01:51:09,53
01:51:19,52
01:51:24,53
01:51:29,54
01:51:34,55
01:51:44,53
01:51:49,52
01:52:04,51
01:52:14,53
01:52:19,53
01:52:34,53
01:52:39,54
01:52:44,56
01:52:59,56
01:53:09,56
01:53:14,55
01:53:29,55
01:53:44,55
01:53:59,55
01:54:14,56
01:54:19,55
01:54:24,55
01:54:29,56
01:54:44,57
01:54:59,57
01:55:04,56
01:55:09,54
01:55:14,53
01:55:19,54
01:55:24,56
01:55:29,57
01:55:44,57
01:55:49,57
01:55:54,57
01:56:09,57
01:56:24,57
01:56:39,57
01:56:44,58
01:56:59,57
01:57:14,56
01:57:29,56
01:57:34,57
01:57:44,58
01:57:49,57
01:57:54,58
01:57:59,58
01:58:09,58
01:58:14,59
01:58:23,58
01:58:38,58
01:58:48,59
01:59:03,58
01:59:18,59
01:59:23,58
01:59:33,59
01:59:38,58
01:59:53,58
02:00:03,59
02:00:13,59
02:00:18,60
02:00:23,62
02:00:28,63
02:00:43,63
02:00:58,62
02:01:13,61
02:01:23,60
02:01:28,60
02:01:33,61
02:01:43,62
02:01:58,62
02:02:08,61
02:02:13,60
02:02:18,61
02:02:28,62
02:02:33,63
02:02:38,63
02:02:48,64
02:02:58,61
02:03:03,60
02:03:13,59
02:03:18,57
02:03:23,55
02:03:28,57
02:03:33,56
02:03:38,54
02:03:43,51
02:03:53,50
02:04:03,50
02:04:08,51
02:04:13,52
02:04:18,53
02:04:23,54
02:04:28,55
02:04:38,54
02:04:43,51
02:04:53,52
02:04:58,53
02:05:13,53
02:05:28,53
02:05:33,54
02:05:48,55
02:06:03,56
02:06:08,56
02:06:13,57
02:06:28,57
02:06:43,58
02:06:48,59
02:07:03,60
02:07:13,59
02:07:18,58
02:07:33,59
02:07:38,58
02:07:48,59
02:08:03,59
02:08:13,58
02:08:28,58
02:08:33,59
02:08:38,60
02:08:43,61
02:08:48,59
02:08:53,58
02:09:08,59
02:09:23,59
02:09:28,60
02:09:33,61
02:09:43,60
02:09:58,59
02:10:08,58
02:10:18,59
02:10:23,59
02:10:38,59
02:10:53,59
02:11:08,60
02:11:13,59
02:11:18,58
02:11:23,57
02:11:38,57
02:11:43,58
02:11:58,59
02:12:13,59
02:12:18,58
02:12:23,56
02:12:38,55
02:12:43,56
02:12:48,56
02:12:53,59
02:13:03,60
02:13:18,60
02:13:23,60
02:13:38,71
02:13:43,75
02:13:48,73
02:13:53,71
02:13:58,68
02:14:03,64
02:14:08,61
02:14:13,57
02:14:18,58
02:14:23,57
02:14:28,53
02:14:33,52
02:14:38,51
02:14:43,54
02:14:48,60
02:14:53,62
02:14:58,61
02:15:03,58
02:15:08,56
02:15:18,55
02:15:33,56
02:15:38,57
02:15:43,58
02:15:53,58
02:15:58,57
02:16:03,55
02:16:13,57
02:16:18,58
02:16:33,58
02:16:43,57
02:16:48,56
02:17:03,57
02:17:13,56
02:17:18,54
02:17:23,52
02:17:33,54
02:17:38,55
02:17:43,56
02:17:48,59
02:17:53,60
02:18:03,61
02:18:08,72
02:18:13,79
02:18:18,78
02:18:23,75
02:18:28,73
02:18:33,68
02:18:38,61
02:18:43,60
02:18:48,57
02:18:53,55
02:18:58,53
02:19:03,51
02:19:08,50
02:19:18,49
02:19:33,50
02:19:48,50
02:20:03,50
02:20:13,51
02:20:18,51
02:20:23,50
02:20:28,51
02:20:33,52
02:20:38,55
02:20:43,56
02:20:48,55
02:20:53,53
02:20:58,52
02:21:03,50
02:21:08,49
02:21:13,48
02:21:23,52
02:21:38,52
02:21:43,51
02:21:48,50
02:21:58,51
02:22:08,50
02:22:23,50
02:22:33,49
02:22:48,48
02:22:58,47
02:23:08,49
02:23:18,50
02:23:23,51
02:23:38,50
02:23:43,49
02:23:48,48
02:24:03,48
02:24:13,49
02:24:23,51
02:24:28,50
02:24:43,50
02:24:53,49
02:25:08,49
02:25:13,50
02:25:18,49
02:25:23,50
02:25:38,54
02:25:43,57
02:25:48,55
02:25:53,58
02:25:58,60
02:26:03,59
02:26:08,56
02:26:13,54
02:26:18,53
02:26:33,53
02:26:38,58
02:26:43,58
02:26:48,57
02:27:03,57
02:27:08,58
02:27:13,58
02:27:18,58
02:27:23,57
02:27:28,55
02:27:33,52
02:27:43,51
02:27:48,53
02:27:53,52
02:28:03,51
02:28:13,52
02:28:18,53
02:28:23,52
02:28:38,52
02:28:53,52
02:29:03,53
02:29:13,52
02:29:18,51
02:29:28,52
02:29:33,53
02:29:43,55
02:29:48,54
02:29:53,53
02:29:58,54
02:30:03,53
02:30:08,52
02:30:13,51
02:30:23,53
02:30:32,54
02:30:37,55
02:30:52,54
02:30:57,53
02:31:12,54
02:31:27,53
02:31:42,52
02:31:47,53
02:32:02,52
02:32:17,52
02:32:22,53
02:32:32,52
02:32:37,51
02:32:52,54
02:32:57,56
02:33:02,55
02:33:17,56
02:33:22,53
02:33:37,53
02:33:42,54
02:33:47,55
02:33:52,54
02:34:07,53
02:34:12,52
02:34:17,53
02:34:32,55
02:34:37,54
02:34:42,53
02:34:52,52
02:34:57,53
02:35:12,52
02:35:22,53
02:35:27,52
02:35:42,52
02:35:47,53
02:35:52,52
02:35:57,53
02:36:12,52
02:36:17,51
02:36:27,52
02:36:42,52
02:36:47,53
02:37:02,51
02:37:12,52
02:37:27,51
02:37:42,51
02:37:47,52
02:38:02,51
02:38:07,52
02:38:12,51
02:38:17,52
02:38:27,51
02:38:42,52
02:38:47,53
02:38:52,52
02:39:07,51
02:39:12,52
02:39:17,51
02:39:27,52
02:39:32,51
02:39:37,53
02:39:42,54
02:39:52,53
02:40:07,53
02:40:22,52
02:40:32,51
02:40:42,52
02:40:47,53
02:40:52,51
02:41:02,52
02:41:12,51
02:41:27,52
02:41:42,53
02:41:57,55
02:42:02,56
02:42:07,54
02:42:17,53
02:42:32,53
02:42:42,52
02:42:52,53
02:42:57,52
02:43:02,52
02:43:07,53
02:43:12,54
02:43:17,55
02:43:32,54
02:43:42,53
02:43:57,52
02:44:02,53
02:44:17,54
02:44:22,53
02:44:27,54
02:44:32,53
02:44:37,52
02:44:52,52
02:45:02,53
02:45:12,54
02:45:17,55
02:45:22,53
02:45:27,52
02:45:32,51
02:45:47,51
02:45:57,52
02:46:07,53
02:46:12,52
02:46:27,52
02:46:32,53
02:46:42,52
02:46:47,53
02:46:52,51
02:47:02,53
02:47:07,54
02:47:17,53
02:47:32,53
02:47:37,52
02:47:52,53
02:48:02,52
02:48:07,51
02:48:17,52
02:48:22,53
02:48:37,55
02:48:42,57
02:48:52,55
02:48:57,53
02:49:02,52
02:49:07,51
02:49:12,52
02:49:27,52
02:49:42,53
02:49:52,54
02:50:07,53
02:50:17,52
02:50:27,53
02:50:32,54
02:50:47,53
02:50:52,53
02:51:07,53
02:51:12,52
02:51:22,53
02:51:37,54
02:51:52,54
02:51:57,53
02:52:02,54
02:52:12,53
02:52:27,53
02:52:32,56
02:52:37,56
02:52:42,57
02:52:57,62
02:53:02,68
02:53:17,68
02:53:27,68
02:53:32,66
02:53:37,64
02:53:42,61
02:53:47,59
02:53:52,57
02:53:57,56
02:54:02,55
02:54:07,54
02:54:12,53
02:54:22,51
02:54:27,51
02:54:32,50
02:54:37,52
02:54:42,54
02:54:47,53
02:54:52,52
02:54:57,51
02:55:02,52
02:55:07,51
02:55:12,50
02:55:27,50
02:55:32,51
02:55:37,52
02:55:42,51
02:55:47,51
02:55:52,50
02:55:57,51
02:56:12,51
02:56:22,50
02:56:32,51
02:56:42,52
02:56:57,52
02:57:02,50
02:57:17,50
02:57:22,52
02:57:37,52
02:57:39,51
02:57:44,52
02:57:59,52
02:58:14,53
02:58:19,51
02:58:34,51
02:58:44,52
02:58:49,51
02:59:04,51
02:59:19,52
02:59:24,53
02:59:29,52
02:59:44,52
02:59:54,54
02:59:59,53
03:00:14,53
03:00:19,52
03:00:34,52
03:00:39,53
03:00:44,53
03:00:49,54
03:00:54,54
03:01:03,56
03:01:13,54
03:01:23,52
03:01:28,51
03:01:38,53
03:01:43,54
03:01:53,55
03:01:58,57
03:02:03,70
03:02:08,74
03:02:18,74
03:02:33,73
03:02:43,72
03:02:48,71
03:02:53,69
03:02:58,68
03:03:03,67
03:03:08,65
03:03:13,64
03:03:23,62
03:03:33,61
03:03:38,60
03:03:43,59
03:03:53,58
03:04:08,57
03:04:18,56
03:04:23,56
03:04:33,55
03:04:48,55
03:04:53,54
03:05:08,54
03:05:23,54
03:05:38,54
03:05:43,55
03:05:53,56
03:06:08,56
03:06:23,57
03:06:28,56
03:06:38,55
03:06:53,55
03:07:08,55
03:07:13,54
03:07:28,54
03:07:43,54
03:07:58,54
03:08:03,55
03:08:08,56
03:08:23,56
03:08:38,57
03:08:48,56
03:09:03,56
03:09:18,56
03:09:28,55
03:09:33,55
03:09:43,56
03:09:58,56
03:10:03,57
03:10:08,56
03:10:23,57
03:10:28,58
03:10:43,67
03:10:48,73
03:10:58,71
03:11:03,68
03:11:08,65
03:11:13,61
03:11:18,58
03:11:23,55
03:11:28,52
03:11:33,51
03:11:48,51
03:12:03,52
03:12:08,51
03:12:18,52
03:12:23,51
03:12:28,52
03:12:43,52
03:12:48,51
03:12:58,50
03:13:03,50
03:13:18,50
03:13:23,51
03:13:33,52
03:13:48,52
03:13:58,52
03:14:13,52
03:14:18,53
03:14:28,54
03:14:33,53
03:14:38,51
03:14:43,50
03:14:58,52
03:15:08,51
03:15:23,52
03:15:33,53
03:15:43,51
03:15:48,50
03:15:58,52
03:16:03,53
03:16:13,54
03:16:18,53
03:16:28,52
03:16:43,52
03:16:48,51
03:16:53,52
03:16:58,54
03:17:03,55
03:17:08,53
03:17:13,52
03:17:18,51
03:17:23,50
03:17:33,51
03:17:38,52
03:17:43,53
03:17:48,55
03:17:53,57
03:17:58,55
03:18:03,53
03:18:08,52
03:18:13,51
03:18:23,52
03:18:28,50
03:18:38,52
03:18:48,53
03:18:53,54
03:19:03,55
03:19:18,54
03:19:28,53
03:19:43,53
03:19:48,52
03:19:53,52
03:20:08,52
03:20:18,53
03:20:23,52
03:20:28,51
03:20:33,50
03:20:38,54
03:20:43,53
03:20:48,51
03:20:53,51
03:20:58,52
03:21:13,52
03:21:18,53
03:21:28,56
03:21:33,57
03:21:38,58
03:21:43,57
03:21:58,57
03:22:03,58
03:22:08,57
03:22:23,58
03:22:28,57
03:22:33,58
03:22:48,58
03:22:53,55
03:22:58,56
03:23:03,57
03:23:13,58
03:23:28,58
03:23:33,59
03:23:38,60
03:23:48,59
03:23:53,57
03:23:58,54
03:24:03,51
03:24:08,50
03:24:18,51
03:24:23,53
03:24:28,52
03:24:33,51
03:24:43,50
03:24:53,51
03:24:58,52
03:25:03,57
03:25:08,60
03:25:13,61
03:25:23,59
03:25:28,57
03:25:33,58
03:25:38,59
03:25:48,60
03:25:53,59
03:25:58,57
03:26:03,58
03:26:08,60
03:26:23,60
03:26:28,61
03:26:35,62
03:26:40,61
03:26:45,58
03:26:50,57
03:26:55,58
03:27:00,59
03:27:10,60
03:27:15,59
03:27:25,58
03:27:40,58
03:27:55,58
03:28:00,57
03:28:15,59
03:28:20,55
03:28:30,54
03:28:35,57
03:28:40,60
03:28:45,61
03:28:50,59
03:28:55,57
03:29:10,57
03:29:15,59
03:29:20,61
03:29:25,62
03:29:40,62
03:29:44,58
03:29:49,56
03:29:54,57
03:29:59,55
03:30:04,55
03:30:09,57
03:30:14,58
03:30:19,59
03:30:29,60
03:30:34,59
03:30:39,58
03:30:44,57
03:30:54,56
03:31:04,58
03:31:19,57
03:31:34,57
03:31:39,58
03:31:44,59
03:31:59,60
03:32:09,62
03:32:14,63
03:32:24,61
03:32:29,59
03:32:34,58
03:32:44,57
03:32:54,56
03:32:59,56
03:33:04,56
03:33:09,58
03:33:14,61
03:33:19,62
03:33:34,63
03:33:39,64
03:33:49,62
03:33:54,59
03:33:59,56
03:34:04,53
03:34:09,51
03:34:19,55
03:34:24,56
03:34:29,58
03:34:34,61
03:34:39,60
03:34:44,57
03:34:49,56
03:34:54,55
03:34:59,54
03:35:09,53
03:35:14,55
03:35:24,56
03:35:29,57
03:35:34,58
03:35:39,60
03:35:44,59
03:35:49,58
03:35:54,59
03:36:04,62
03:36:09,60
03:36:19,61
03:36:34,60
03:36:39,59
03:36:49,60
03:36:54,59
03:36:59,58
03:37:09,59
03:37:24,59
03:37:29,57
03:37:39,58
03:37:49,59
03:37:54,58
03:37:59,59
03:38:04,60
03:38:14,60
03:38:19,61
03:38:24,60
03:38:39,60
03:38:54,60
03:38:59,61
03:39:14,61
03:39:29,61
03:39:35,61
03:39:40,62
03:39:45,60
03:39:50,58
03:39:55,57
03:40:10,55
03:40:15,53
03:40:20,51
03:40:25,50
03:40:30,53
03:40:35,54
03:40:50,54
03:41:00,53
03:41:05,54
03:41:10,55
03:41:25,55
03:41:40,55
03:41:45,56
03:41:50,58
03:41:55,59
03:42:00,57
03:42:05,55
03:42:20,54
03:42:25,53
03:42:40,54
03:42:50,55
03:42:55,56
03:43:00,56
03:43:05,57
03:43:10,58
03:43:15,59
03:43:20,57
03:43:25,52
03:43:30,51
03:43:35,50
03:43:50,53
03:43:55,54
03:44:00,53
03:44:05,54
03:44:15,56
03:44:20,60
03:44:25,62
03:44:35,63
03:44:40,66
03:44:55,66
03:45:10,63
03:45:15,57
03:45:20,55
03:45:25,55
03:45:30,54
03:45:35,53
03:45:40,55
03:45:55,56
03:46:05,55
03:46:10,56
03:46:15,57
03:46:20,56
03:46:25,57
03:46:30,58
03:46:40,59
03:46:45,58
03:46:50,54
03:46:55,52
03:47:05,55
03:47:10,57
03:47:15,58
03:47:20,59
03:47:25,61
03:47:30,62
03:47:35,60
03:47:40,59
03:47:45,58
03:47:50,57
03:47:55,56
03:48:00,54
03:48:05,53
03:48:10,54
03:48:15,56
03:48:20,59
03:48:25,60
03:48:30,60
03:48:35,61
03:48:40,59
03:48:45,60
03:48:50,59
03:48:55,57
03:49:00,54
03:49:05,52
03:49:15,54
03:49:20,55
03:49:25,58
03:49:30,60
03:49:35,59
